4.22622,0.228868,16.6519
4.22435,0.228466,16.6363
4.23384,0.217883,16.6297
4.21935,0.235748,16.635
4.21263,0.2244,16.6331
4.2012,0.220193,16.617
4.21154,0.213089,16.6278
4.2026,0.218343,16.6091
4.2063,0.210082,16.6036
4.20242,0.20672,16.6497
4.20964,0.208336,16.6241
4.21735,0.211161,16.638
4.22414,0.223901,16.6675
4.22505,0.215912,16.6963
4.21836,0.208997,16.6831
4.22001,0.20617,16.706
4.22276,0.187207,16.6827
4.231,0.185931,16.6857
4.22584,0.191333,16.7063
4.2324,0.184816,16.6694
4.243,0.175877,16.6858
4.24807,0.176282,16.702
4.25237,0.167121,16.6955
4.24675,0.187696,16.7067
4.23867,0.173218,16.6896
4.23131,0.180481,16.7076
4.24725,0.193047,16.7118
4.245,0.186574,16.6678
4.24107,0.184931,16.7042
4.24083,0.210596,16.7534
4.23031,0.192313,16.7553
4.22184,0.164701,16.7449
4.21119,0.157187,16.7446
4.21846,0.157902,16.7539
4.21271,0.142962,16.7461
4.21535,0.151814,16.7825
4.20897,0.152918,16.7679
4.19845,0.162069,16.796
4.20292,0.169124,16.7882
4.20598,0.167339,16.7984
4.21017,0.181421,16.7814
4.21559,0.16838,16.7987
4.22722,0.198685,16.814
4.2182,0.180419,16.8135
4.22055,0.185065,16.8052
4.23003,0.210693,16.8192
4.2378,0.236022,16.8197
4.21699,0.257653,16.8637
4.2255,0.24602,16.8279
4.2259,0.245874,16.8364
4.23036,0.251781,16.8324
4.22723,0.240657,16.831
4.23727,0.228879,16.8188
4.23878,0.218591,16.8152
4.15659,0.139141,16.5726
4.24345,0.232416,16.8092
4.25618,0.214998,16.7591
4.2672,0.224643,16.7808
4.26621,0.216933,16.8023
4.27991,0.209163,16.7819
4.26931,0.218505,16.7987
4.25985,0.23249,16.8449
4.27161,0.215293,16.805
4.27521,0.242898,16.8292
4.2713,0.228104,16.8049
4.26991,0.224086,16.811
4.2522,0.228212,16.8657
4.24745,0.235293,16.8652
4.25086,0.223325,16.8262
4.23394,0.223071,16.8326
4.2456,0.224109,16.8217
4.23551,0.241582,16.8863
4.23579,0.21588,16.8559
4.22628,0.22964,16.8876
4.23176,0.216322,16.8582
4.23169,0.217064,16.8555
4.237,0.233824,16.9014
4.23333,0.23733,16.8824
4.24159,0.236267,16.8872
4.23133,0.244831,16.8824
4.23132,0.251285,16.8812
4.22252,0.242854,16.8772
4.21925,0.248335,16.9074
4.22272,0.260062,16.9128
4.21789,0.248122,16.928
4.22188,0.253192,16.9065
4.21799,0.247646,16.9054
4.22589,0.256221,16.9052
4.23196,0.248239,16.9067
4.24981,0.252875,16.8995
4.25186,0.261459,16.9063
4.24306,0.251965,16.8961
4.2581,0.235608,16.8759
4.25393,0.239099,16.8987
4.26486,0.241436,16.91
4.2506,0.249476,16.8922
4.23504,0.253279,16.9403
4.25211,0.265223,16.9231
4.25452,0.282331,16.934
4.25622,0.272093,16.9159
4.2516,0.272133,16.9536
4.24997,0.277501,16.9281
4.26057,0.291386,16.9526
4.26323,0.293577,16.9561
4.25321,0.293637,16.9661
4.25763,0.292011,16.9606
4.2668,0.284793,16.9412
4.27218,0.293366,16.9658
4.26271,0.290728,16.9722
4.27229,0.292088,16.986
4.26739,0.283069,16.9413
4.27241,0.28548,16.9495
4.27364,0.283576,16.9452
4.2537,0.273978,16.9623
4.2473,0.27444,16.9171
4.24458,0.265712,16.9074
4.2365,0.269863,16.9364
4.23565,0.279682,16.913
4.23095,0.293331,16.9236
4.23079,0.281972,16.9006
4.23309,0.278375,16.9149
4.22456,0.288461,16.9113
4.23782,0.289876,16.9012
4.12524,0.13224,16.6007
4.19641,0.298417,16.8622
4.14472,0.29602,16.8921
4.15971,0.274785,16.8223
4.15925,0.274615,16.8493
4.15557,0.254764,16.7926
4.17312,0.255337,16.7393
4.16779,0.235244,16.732
4.16453,0.23265,16.7155
4.16758,0.229004,16.7047
4.15772,0.231465,16.7246
4.17414,0.220397,16.6866
4.17312,0.221905,16.6663
4.16793,0.23765,16.703
4.17852,0.22981,16.7021
4.18355,0.231605,16.7039
4.17708,0.216709,16.744
4.18252,0.217346,16.727
4.17531,0.214684,16.7311
4.18154,0.21051,16.7216
4.17191,0.203802,16.7335
4.18388,0.2012,16.7192
4.18459,0.178128,16.7102
4.18362,0.177265,16.7241
4.19013,0.17934,16.683
4.1907,0.181832,16.7026
4.18723,0.168473,16.7041
4.17914,0.178511,16.7078
4.19671,0.163797,16.6726
4.18717,0.171805,16.6922
4.17828,0.166507,16.6814
4.18809,0.174644,16.682
4.22581,0.17944,16.6906
4.26034,0.178023,16.7
4.25697,0.169988,16.6569
4.25945,0.169295,16.6666
4.25752,0.173249,16.6793
4.25625,0.177162,16.6565
4.264,0.183202,16.6843
4.2544,0.180805,16.6841
4.24319,0.181816,16.7026
4.24917,0.161441,16.6799
4.25764,0.188717,16.7
4.24557,0.167674,16.6697
4.25076,0.182441,16.703
4.26478,0.177863,16.7121
4.26128,0.161872,16.6712
4.26316,0.168792,16.6642
4.25039,0.187145,16.7114
4.23535,0.192153,16.7116
4.17337,0.203617,16.7078
4.16774,0.21041,16.7329
4.19012,0.198713,16.6814
4.1784,0.182892,16.6577
4.18339,0.184299,16.661
4.17789,0.164144,16.6843
4.18496,0.178411,16.6468
4.17824,0.165896,16.6566
4.18473,0.167279,16.6328
4.17841,0.157087,16.638
4.18264,0.173608,16.6842
4.1835,0.156419,16.6223
4.18078,0.171561,16.6315
4.18664,0.145456,16.6248
4.15015,0.0819632,16.5255
4.18385,0.150576,16.6109
4.18251,0.160552,16.6383
4.1858,0.151378,16.6168
4.18534,0.152069,16.6032
4.19735,0.154521,16.6188
4.19305,0.16777,16.6127
4.19732,0.165776,16.5964
4.18895,0.170825,16.6329
4.19089,0.156904,16.6288
4.19432,0.155167,16.6312
4.18434,0.158179,16.6352
4.19396,0.150752,16.6443
4.18367,0.152691,16.6167
4.18031,0.13951,16.6128
4.17712,0.159735,16.6188
4.17867,0.151468,16.6292
4.18128,0.148705,16.6177
4.17786,0.15055,16.6229
4.18089,0.153609,16.6378
4.1861,0.149689,16.6212
4.19577,0.1476,16.6411
4.18421,0.153363,16.656
4.18501,0.136821,16.6327
4.18951,0.146378,16.6175
4.18434,0.140771,16.6703
4.1761,0.144073,16.6425
4.178,0.140437,16.6325
4.19459,0.138258,16.6433
4.17317,0.135924,16.626
4.18038,0.146928,16.6196
4.17471,0.14948,16.6415
4.18207,0.148187,16.6411
4.1684,0.147372,16.6624
4.17461,0.147048,16.6417
4.18176,0.150307,16.6037
4.17946,0.146656,16.6424
4.17998,0.15329,16.661
4.18836,0.141211,16.6374
4.18801,0.124106,16.6435
4.18801,0.135156,16.6468
4.19109,0.132003,16.6049
4.17754,0.14267,16.6523
4.16713,0.138039,16.6468
4.182,0.1139,16.5961
4.18152,0.126324,16.5848
4.1881,0.128658,16.5793
4.1932,0.115833,16.5903
4.19544,0.129959,16.5991
4.1994,0.121548,16.5657
4.19985,0.125571,16.5669
4.20321,0.122036,16.5865
4.19257,0.122651,16.574
4.18975,0.117236,16.5427
4.19943,0.107254,16.5365
4.20344,0.115581,16.5447
4.19853,0.116636,16.5531
4.1837,0.111405,16.5462
4.19239,0.0942715,16.5229
4.18818,0.09916,16.53
4.1911,0.0914052,16.5364
4.1966,0.095385,16.5214
4.1857,0.0980663,16.5377
4.18931,0.101247,16.5433
4.18778,0.106559,16.5489
4.20507,0.101961,16.5675
4.20321,0.115432,16.5726
4.19409,0.117956,16.5806
4.19644,0.109549,16.5895
4.20203,0.115535,16.5822
4.19703,0.113217,16.6032
4.19748,0.103912,16.5973
4.19061,0.0997303,16.5891
4.187,0.110479,16.5988
4.19381,0.102544,16.5965
4.18297,0.11146,16.6103
4.19647,0.0964154,16.6094
4.1968,0.100604,16.6069
4.20396,0.107691,16.6039
4.20981,0.111369,16.6282
4.21034,0.12021,16.6503
4.20825,0.114536,16.6393
4.2081,0.109862,16.6085
4.20293,0.11655,16.6581
4.20596,0.12097,16.6353
4.20052,0.121326,16.6144
4.20466,0.103168,16.5974
4.20416,0.105075,16.5811
4.20978,0.109495,16.597
4.20291,0.124906,16.6288
4.19577,0.119978,16.6406
4.19377,0.107063,16.5942
4.19807,0.0983874,16.5558
4.19668,0.122924,16.5809
4.1902,0.127026,16.6119
4.18751,0.122175,16.6108
4.19079,0.110423,16.5987
4.20724,0.107306,16.5921
4.20638,0.11504,16.5885
4.21841,0.112772,16.5937
4.21185,0.104566,16.6116
4.2074,0.0935776,16.61
4.20745,0.0951174,16.6052
4.20442,0.10425,16.608
4.20676,0.091414,16.5838
